YEAR,Month,Temperature
1901,JAN,22.4
1901,FEB,24.14
1901,MAR,29.07
1901,APR,31.91
1901,MAY,33.41
1901,JUN,33.18
1901,JUL,31.21
1901,AUG,30.39
1901,SEP,30.47
1901,OCT,29.97
1901,NOV,27.31
1901,DEC,24.49
1902,JAN,24.93
1902,FEB,26.58
1902,MAR,29.77
1902,APR,31.78
1902,MAY,33.73
1902,JUN,32.91
1902,JUL,30.92
1902,AUG,30.73
1902,SEP,29.8
1902,OCT,29.12
1902,NOV,26.31
1902,DEC,24.04
1903,JAN,23.44
1903,FEB,25.03
1903,MAR,27.83
1903,APR,31.39
1903,MAY,32.91
1903,JUN,33
1903,JUL,31.34
1903,AUG,29.98
1903,SEP,29.85
1903,OCT,29.04
1903,NOV,26.08
1903,DEC,23.65
1904,JAN,22.5
1904,FEB,24.73
1904,MAR,28.21
1904,APR,32.02
1904,MAY,32.64
1904,JUN,32.07
1904,JUL,30.36
1904,AUG,30.09
1904,SEP,30.04
1904,OCT,29.2
1904,NOV,26.36
1904,DEC,23.63
1905,JAN,22
1905,FEB,22.83
1905,MAR,26.68
1905,APR,30.01
1905,MAY,33.32
1905,JUN,33.25
1905,JUL,31.44
1905,AUG,30.68
1905,SEP,30.12
1905,OCT,30.67
1905,NOV,27.52
1905,DEC,23.82
1906,JAN,22.28
1906,FEB,23.69
1906,MAR,27.31
1906,APR,31.93
1906,MAY,34.11
1906,JUN,32.19
1906,JUL,31.01
1906,AUG,30.3
1906,SEP,29.92
1906,OCT,29.55
1906,NOV,27.6
1906,DEC,24.72
1907,JAN,24.46
1907,FEB,24.01
1907,MAR,27.04
1907,APR,31.79
1907,MAY,32.68
1907,JUN,31.92
1907,JUL,31.05
1907,AUG,29.58
1907,SEP,30.67
1907,OCT,29.87
1907,NOV,27.78
1907,DEC,24.44
1908,JAN,23.57
1908,FEB,25.26
1908,MAR,28.86
1908,APR,32.42
1908,MAY,33.02
1908,JUN,33.12
1908,JUL,30.61
1908,AUG,29.55
1908,SEP,29.59
1908,OCT,29.35
1908,NOV,26.88
1908,DEC,23.73
1909,JAN,22.67
1909,FEB,24.36
1909,MAR,29.22
1909,APR,30.79
1909,MAY,33.06
1909,JUN,31.7
1909,JUL,29.81
1909,AUG,29.81
1909,SEP,30.06
1909,OCT,29.25
1909,NOV,27.69
1909,DEC,23.69
1910,JAN,23.24
1910,FEB,25.16
1910,MAR,28.48
1910,APR,31.42
1910,MAY,33.51
1910,JUN,31.84
1910,JUL,30.42
1910,AUG,29.86
1910,SEP,29.82
1910,OCT,28.91
1910,NOV,26.32
1910,DEC,23.37
1911,JAN,23.22
1911,FEB,24.58
1911,MAR,27.04
1911,APR,31.27
1911,MAY,33.78
1911,JUN,32.23
1911,JUL,31.44
1911,AUG,30.8
1911,SEP,30.1
1911,OCT,29.43
1911,NOV,25.7
1911,DEC,23.71
1912,JAN,23.7
1912,FEB,26.07
1912,MAR,28.7
1912,APR,31.29
1912,MAY,33.3
1912,JUN,33.18
1912,JUL,31.05
1912,AUG,30.18
1912,SEP,30.19
