REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
National,X,2005,40,1.17778,1.07635,3586,1113,333164
National,X,2005,41,1.21947,1.05869,3582,1160,338343
National,X,2005,42,1.3069,1.11523,4122,1216,369609
National,X,2005,43,1.33931,1.12381,4248,1237,377999
National,X,2005,44,1.58374,1.25489,5005,1280,398840
National,X,2005,45,1.47072,1.33661,5038,1272,376924
National,X,2005,46,1.6112,1.37864,5276,1277,382697
National,X,2005,47,1.82699,1.60829,4802,1301,298578
National,X,2005,48,1.77482,1.48311,5966,1325,402264
National,X,2005,49,1.94451,1.65374,6371,1328,385248
National,X,2005,50,2.35512,2.00679,7697,1318,383548
National,X,2005,51,3.10878,2.56857,8577,1287,333921
National,X,2005,52,3.28238,3.05278,8842,1273,289638
National,X,2006,1,2.62914,2.42504,8339,1319,343871
National,X,2006,2,2.2515,2.00195,7882,1339,393716
National,X,2006,3,2.35858,2.05869,7858,1297,381699
National,X,2006,4,2.41881,2.21277,9114,1331,411882
National,X,2006,5,2.52752,2.3222,9551,1320,411291
National,X,2006,6,2.64954,2.49279,10427,1311,418286
National,X,2006,7,3.12935,2.79489,11226,1288,401661
National,X,2006,8,3.12442,2.96911,11901,1288,400827
National,X,2006,9,3.13099,2.83959,11343,1275,399459
National,X,2006,10,3.08261,2.77799,11261,1257,405365
National,X,2006,11,2.64431,2.47287,9322,1241,376971
National,X,2006,12,2.42295,2.18061,8064,1217,369804
National,X,2006,13,2.31141,2.0168,7313,1165,362605
National,X,2006,14,1.86383,1.64101,5738,1133,349662
National,X,2006,15,1.44943,1.35829,4547,1087,334760
National,X,2006,16,1.30227,1.1428,3550,1045,310641
National,X,2006,17,1.13459,1.04031,3177,1017,305389
National,X,2006,18,1.06255,0.964347,2780,958,288278
National,X,2006,19,1.03428,0.937982,2592,919,276338
National,X,2006,20,1.01791,0.947449,2428,877,256267
National,X,2006,21,0.918151,0.891918,2061,783,231075
National,X,2006,22,0.93099,0.864643,1645,649,190252
National,X,2006,23,0.857294,0.97032,2075,635,213847
National,X,2006,24,0.786294,0.84439,1430,615,169353
National,X,2006,25,0.719426,0.77487,1300,610,167770
National,X,2006,26,0.718868,0.821372,1271,572,154741
National,X,2006,27,0.774807,0.872745,1215,565,139216
National,X,2006,28,0.76598,0.922635,1617,577,175259
National,X,2006,29,0.642809,0.899487,1553,564,172654
National,X,2006,30,0.622033,0.843082,1455,564,172581
National,X,2006,31,0.616326,0.881824,1428,551,161937
National,X,2006,32,0.685694,0.817145,1373,547,168024
National,X,2006,33,0.622697,0.8715,1457,536,167183
National,X,2006,34,0.611817,0.738621,1138,503,154071
National,X,2006,35,0.638831,0.797966,1224,488,153390
National,X,2006,36,0.806627,1.01394,1463,491,144289
National,X,2006,37,0.762448,0.880936,1406,487,159603
National,X,2006,38,0.813406,0.943366,1487,455,157627
National,X,2006,39,0.807934,0.891546,1433,469,160732
National,X,2006,40,1.15384,1.20322,4513,1323,375076
National,X,2006,41,1.14819,1.05788,4072,1361,384920
National,X,2006,42,1.22736,1.13054,4737,1425,419005
National,X,2006,43,1.21744,1.12552,4888,1445,434287
National,X,2006,44,1.32813,1.20808,5380,1473,445334
National,X,2006,45,1.47754,1.34952,6139,1497,454901
